city,location
BT8,3
BT79,3
BT78,
BT76,1
BT77,
BT75,
BT74,4
BT71,1
BT70,
BT69,
BT7,37
BT68,
BT67,1
BT66,1
BT65,2
BT64,1
BT63,1
BT62,
BT61,
BT60,1
BT6,17
BT57,
BT56,1
BT54,1
BT55,7
BT53,
BT58,
BT52,
BT51,
BT49,
BT48,19
BT47,6
BT46,
BT45,
BT44,
BT5,10
BT43,1
BT42,2
BT41,4
BT40,1
BT4,6
BT38,1
BT39,2
BT36,1
BT35,7
BT37,
BT34,
BT33,
BT32,1
BT30,1
BT31,1
BT3,1
BT29,
BT28,2
BT27,2
BT25,2
BT24,
BT26,1
BT23,2
BT22,
BT21,1
BT20,7
BT2,3
BT19,5
BT18,3
BT17,
BT16,2
BT15,13
BT14,3
BT13,2
BT12,14
BT11,1
BT10,1
BT1,4
BS99,
BS98,
BS9,19
BS8,36
BS6,39
BS7,74
BS5,70
BS49,2
BS48,7
BS41,6
BS40,5
BS4,60
BS39,3
BS37,9
BS36,7
BS35,7
BS34,45
BS32,13
BS31,6
BS30,3
BS3,68
BS29,
BS27,5
BS28,
BS26,2
BS25,1
BS24,12
BS23,35
BS22,13
BS21,3
BS20,15
BS2,25
BS16,91
BS15,36
BS13,13
BS14,17
BS11,11
BS10,30
BS1,28
BR8,12
BR7,15
BR6,34
BR5,31
BR4,6
BR3,38
BR2,44
BR1,72
BN99,
BN9,11
BN88,
BN8,9
BN7,17
BN6,13
BN5,1
BN45,
BN44,4
BN43,24
BN42,11
BN3,163
BN27,11
BN41,22
BN26,4
BN25,9
BN24,2
BN23,15
BN22,31
BN21,47
BN20,13
BN2,183
BN18,8
BN17,25
BN16,10
BN15,14
BN14,29
BN13,25
BN12,11
BN11,32
BN10,21
BN1,168
BL9,21
BL8,5
BL7,3
BL6,6
BL5,7
BL4,12
BL1,18
BL3,10
BL2,9
BL0,3
BH9,55
BH8,46
BH7,19
BH6,25
BH5,20
BH31,6
BH4,24
BH3,13
BH25,4
BH24,10
BH23,32
BH21,20
BH22,10
BH20,7
BH2,43
BH19,3
BH18,1
BH17,19
BH16,6
BH15,33
BH14,31
BH12,52
BH13,8
BH11,23
BH10,17
BH1,71
BD9,4
BD8,5
BD7,20
BD6,5
BD5,4
BD3,4
BD23,8
BD24,
BD4,9
BD22,2
BD21,2
BD20,4
BD2,4
BD19,4
BD18,11
BD17,6
BD16,10
BD15,
BD14,2
BD13,3
BD12,3
BD11,2
BD10,1
BD1,12
BB9,6
BB94,
BB8,4
BB7,7
BB6,6
BB5,7
BB4,7
BB3,2
BB2,14
BB18,7
BB12,17
BB11,14
BB10,14
BB1,2
BA9,3
BA8,1
BA7,1
BA6,17
BA5,8
BA4,3
BA3,13
BA22,11
BA21,30
BA20,13
BA2,94
BA16,3
BA14,26
BA15,7
BA13,5
BA12,5
BA11,13
BA10,1
BA1,57
B97,14
B96,2
B95,3
B98,27
B93,4
B92,24
B94,2
B91,23
B90,23
B9,5
B80,
B8,12
B79,9
B77,12
B76,4
B75,6
B78,9
B74,8
B73,5
B72,3
B70,15
B7,5
B69,8
B68,7
B67,22
B66,34
B65,5
B71,12
B64,11
B63,7
B62,11
B61,10
B6,7
B60,4
B50,2
B5,33
B49,2
B47,
B48,2
B46,6
B45,15
B44,9
B42,13
B43,3
B40,
B38,3
B37,9
B4,26
B36,8
B35,3
B34,3
B33,13
B32,25
B31,19
B30,39
B3,4
B29,103
B28,19
B27,24
B26,14
B24,46
B23,77
B21,12
B25,8
B2,2
B19,21
B18,25
B20,18
B16,133
B17,82
B14,29
B15,33
B13,55
B12,26
B11,14
B10,4
AL9,3
AL8,10
AL7,27
B1,36
AL6,2
AL5,10
AL4,14
AL3,13
AL2,14
AL10,104
AL1,33
AB56,3
AB54,1
AB53,
AB55,1
AB52,1
AB51,3
AB45,2
AB44,
AB43,3
AB42,10
AB41,5
AB39,5
AB38,2
AB37,
AB36,
AB35,
AB34,
AB33,
AB32,
AB15,18
AB14,2
AB13,
AB12,14
AB11,46
AB10,35
