city,location
S62,22
S61,22
S60,22
S6,151
S5,151
S49,1000+
S45,23
S44,23
S43,23
S42,23
S41,23
S40,23
S4,151
S36,151
S35,151
S33,3
S32,3
S3,151
S26,151
S25,151
S21,151
S20,151
S2,151
S18,8
S17,151
S14,151
S13,151
S12,151
S11,151
S10,151
S1,151
RM9,130
RM8,130
RM7,190
RM6,190
RM5,190
RM4,190
RM3,190
RM20,23
RM2,190
RM19,10
RM18,7
RM17,23
RM16,23
RM15,11
RM14,113
RM13,93
RM12,106
RM11,106
RM10,130
RM1,190
RH9,19
RH8,18
RH7,15
RH6,57
RH5,37
RH4,37
RH3,11
RH20,17
RH2,50
RH19,46
RH18,10
RH17,30
RH16,30
RH15,34
RH14,17
RH13,45
RH12,45
RH11,99
RH10,99
RH1,60
RG9,35
RG8,229
RG7,229
RG6,229
RG5,229
RG45,17
RG42,49
RG41,22
RG40,22
RG4,229
RG31,229
RG30,229
RG29,19
RG28,8
RG27,19
RG26,18
RG25,76
RG24,76
RG23,76
RG22,76
RG21,76
RG20,47
RG2,229
RG19,18
RG18,18
RG17,14
RG14,47
RG12,49
RG10,229
RG1,229
PR9,34
PR8,34
PR7,18
PR6,18
PR5,43
PR4,43
PR3,43
PR26,10
PR25,10
PR2,43
PR1,43
PR11,1000+
PR0,1000+
PO9,44
PO8,30
PO7,30
PO6,98
PO5,87
PO41,10
PO40,11
PO4,87
PO39,10
PO38,11
PO37,13
PO36,13
PO35,11
PO34,11
PO33,13
PO32,13
PO31,18
PO30,15
PO3,98
PO22,37
PO21,37
PO20,54
PO2,98
PO19,54
PO18,54
PO17,62
PO16,62
PO15,62
PO14,62
PO13,41
PO12,35
PO11,12
PO10,30
PO1,98
PL95,1000+
PL9,130
PL8,130
PL7,130
PL6,130
PL5,130
PL4,130
PL35,9
PL34,7
PL33,6
PL32,7
PL31,18
PL30,18
PL3,130
PL29,6
PL28,13
PL27,10
PL26,26
PL25,26
PL24,9
PL23,6
PL22,6
PL21,10
PL20,5
PL2,130
PL19,11
PL18,6
PL17,13
PL16,6
PL15,10
PL14,15
PL13,10
PL12,16
PL11,7
PL10,7
PL1,130
PH9,2
PH8,3
PH7,2
PH6,2
PH50,2
PH5,2
PH49,2
PH44,1
PH43,1
PH42,1
PH41,1
PH40,1
PH4,2
PH39,2
PH38,2
PH37,2
PH36,1
PH35,2
PH33,7
PH32,1
PH30,1
PH3,2
PH26,2
PH25,2
PH24,2
PH23,1
PH22,4
PH21,2
PH20,1
PH2,11
PH19,2
PH18,2
PH17,2
PH16,2
PH15,3
PH14,11
PH13,5
PH12,5
PH11,5
PH10,5
PH1,11
PE9,17
PE8,97
PE7,97
PE6,97
PE5,97
PE4,97
PE38,15
PE37,10
PE36,10
PE35,7
PE34,30
PE33,30
PE32,30
PE31,30
PE30,30
PE3,97
PE29,35
PE28,35
PE27,35
PE26,35
PE25,5
PE24,5
PE23,3
PE22,9
PE21,9
PE20,9
PE2,97
PE19,29
PE16,19
PE15,25
PE14,21
PE13,21
PE12,19
PE11,19
PE10,14
PE1,97
PA9,5
PA8,3
PA78,1
PA77,1
PA76,1
PA75,1
PA74,1
PA73,1
PA72,1
PA71,1
PA70,1
PA7,2
PA69,1
PA68,1
PA67,1
PA66,1
PA65,1
PA64,1
PA63,1
PA62,1
PA61,1
PA60,1
PA6,5
PA5,5
PA49,1
PA48,1
PA47,1
PA46,1
PA45,1
PA44,1
PA43,1
PA42,1
PA41,1
PA4,4
PA38,3
PA37,6
PA36,2
PA35,2
PA34,6
PA33,2
PA32,2
PA31,2
PA30,2
PA3,14
PA29,2
PA28,2
PA27,2
PA26,2
PA25,2
PA24,2
PA23,2
PA22,2
PA21,2
PA20,1
PA2,14
PA19,2
PA18,2
PA16,3
PA15,3
PA14,3
PA13,2
PA12,2
PA11,2
PA10,5
PA1,14
OX9,25
OX7,27
OX5,53
OX49,18
OX44,290
OX4,290
OX39,12
OX33,290
OX3,290
OX29,44
OX28,44
OX27,59
OX26,59
OX25,59
OX20,27
OX2,290
OX18,28
OX17,55
OX16,55
OX15,55
OX14,73
OX13,73
OX12,26
OX11,48
OX10,32
OX1,290
OL9,109
OL8,109
OL7,104
OL6,104
OL5,104
OL4,109
OL3,109
OL2,109
OL16,84
OL15,49
OL14,6
OL13,2
OL12,84
OL11,84
OL10,64
OL1,109
NW9,602
NW8,1000+
NW7,493
NW6,1000+
NW5,1000+
NW4,602
NW3,1000+
NW2,1000+
NW11,1000+
NW10,1000+
NW1,1000+
NR9,165
NR8,165
NR7,165
NR6,165
NR5,165
NR4,165
NR35,11
NR34,15
NR33,13
NR32,13
NR31,35
NR30,35
NR3,165
NR29,35
NR28,9
NR27,13
NR26,11
NR25,6
NR24,5
NR23,9
NR22,5
NR21,14
NR20,14
NR2,165
NR19,14
NR18,22
NR17,16
NR16,165
NR15,165
NR14,165
NR13,165
NR12,165
NR11,165
NR10,165
NR1,165
NP7,3
NP44,7
NP26,4
NP25,4
NP24,3
NP23,4
NP22,6
NP20,41
NP19,41
NP18,41
NP16,8
NP13,3
NP12,12
NP11,41
NP10,41
NN9,40
NN8,40
NN7,123
NN6,123
NN5,123
NN4,123
NN3,123
NN29,40
NN2,123
NN18,41
NN17,41
NN16,51
NN15,51
NN14,51
NN13,13
NN12,15
NN11,29
NN10,37
NN1,123
NG90,1000+
NG9,333
NG80,1000+
NG8,333
NG70,1000+
NG7,333
NG6,333
NG5,333
NG4,333
NG34,8
NG33,13
NG32,13
NG31,13
NG3,333
NG25,3
NG24,19
NG23,19
NG22,19
NG21,34
NG20,34
NG2,333
NG19,34
NG18,34
NG17,343
NG16,333
NG15,333
NG14,333
NG13,333
NG12,333
NG11,333
NG10,333
NG1,333
NE99,1000+
NE98,1000+
NE9,49
NE88,1000+
NE85,1000+
NE83,1000+
NE82,1000+
NE8,49
NE71,1
NE70,1
NE7,170
NE69,2
NE68,1
NE67,1
NE66,4
NE65,3
NE64,3
NE63,5
NE62,3
NE61,3
NE6,170
NE5,170
NE49,1
NE48,3
NE47,3
NE46,3
NE45,2
NE44,2
NE43,2
NE42,2
NE41,1
NE40,12
NE4,170
NE39,12
NE38,10
NE37,10
NE36,11
NE35,10
NE34,21
NE33,21
NE32,16
NE31,14
NE30,30
NE3,170
NE29,30
NE28,22
NE27,170
NE26,19
NE25,19
NE24,5
NE23,4
NE22,4
NE21,12
NE20,170
NE2,170
NE19,170
NE18,170
NE17,170
NE16,170
NE15,170
NE13,170
NE12,170
NE11,49
NE10,49
NE1,170
N9,485
N8,824
N7,1000+
N6,1000+
N5,1000+
N4,1000+
N3,946
N22,824
N21,595
N20,493
N2,946
N19,1000+
N18,485
N17,1000+
N16,1000+
N15,1000+
N14,595
N13,595
N12,946
N11,595
N10,824
ML9,3
N1,1000+
ML7,2
ML8,4
ML6,9
ML5,11
ML4,9
ML3,11
ML2,5
ML12,1
ML11,3
ML10,3
ML1,15
MK8,190
MK9,190
MK77,1000+
MK7,190
MK6,190
MK5,190
MK46,4
MK45,68
MK44,68
MK43,68
MK42,68
MK41,68
MK40,68
MK4,190
MK3,190
MK2,190
MK19,190
MK18,31
MK17,190
MK16,18
MK15,190
MK14,190
MK13,190
MK12,190
MK11,190
MK10,190
MK1,190
ME9,35
ME8,16
ME7,16
ME6,29
ME5,57
ME4,57
ME3,52
ME20,35
ME2,52
ME19,35
ME18,76
ME17,76
ME16,76
ME15,76
ME14,76
ME13,27
ME12,25
ME11,16
ME10,35
ME1,52
M99,1000+
M90,114
M9,379
M8,379
M7,555
M60,849
M6,555
M50,983
M5,915
M46,453
M45,379
M44,362
M43,326
M41,362
M40,379
M4,849
M38,379
M35,326
M34,326
M33,616
M32,551
M31,362
M30,379
M3,915
M29,379
M28,379
M27,379
M26,379
M25,379
M24,379
M23,582
M22,582
M21,551
M20,551
M2,849
M19,551
M18,326
M17,362
M16,551
M15,849
M14,551
M13,551
M12,551
M11,326
M1,849
LU7,30
LU6,30
LU5,30
LU4,76
LU3,76
LU2,76
LU1,76
LS99,1000+
LS98,1000+
LS9,460
LS88,1000+
LS8,460
LS7,460
LS6,460
LS5,460
LS4,460
LS3,460
LS29,21
LS28,23
LS27,460
LS26,460
LS25,460
LS24,14
LS23,20
LS22,20
LS21,23
LS20,460
LS2,460
LS19,460
LS18,460
LS17,460
LS16,460
LS15,460
LS14,460
LS13,460
LS12,460
LS11,460
LS10,460
LS1,460
LN9,2
LN8,4
LN7,4
LN6,57
LN5,57
LN4,57
LN3,57
LN2,57
LN13,2
LN12,3
LN11,3
LN10,3
LN1,57
LL78,2
LL77,3
LL76,2
LL75,3
LL74,2
LL73,2
LL72,2
LL71,2
LL70,2
LL69,2
LL68,2
LL67,2
LL66,2
LL65,2
LL64,3
LL63,2
LL62,2
LL61,5
LL60,3
LL59,7
LL58,3
LL57,16
LL56,5
LL55,5
LL54,5
LL53,3
LL52,4
LL51,1
LL49,2
LL48,1
LL47,1
LL46,2
LL45,1
LL44,1
LL43,2
LL42,2
LL41,1
LL40,2
LL39,1
LL38,2
LL37,2
LL36,2
LL35,2
LL34,4
LL33,4
LL32,11
LL31,10
LL30,15
LL29,6
LL28,6
LL27,2
LL26,4
LL25,1
LL24,2
LL23,2
LL22,3
LL21,2
LL20,4
LL19,10
LL18,9
LL17,5
LL16,3
LL15,4
LL14,27
LL13,27
LL12,27
LL11,27
LE95,1000+
LE94,1000+
LE9,157
LE87,1000+
LE8,157
LE7,157
LE67,28
LE65,20
LE6,157
LE55,1000+
LE5,157
LE4,157
LE3,157
LE2,157
LE19,157
LE18,22
LE17,23
LE16,35
LE15,4
LE14,18
LE13,18
LE12,65
LE11,65
LE10,33
LE1,157
LD6,1
LD5,1
LD3,5
LD2,1
LA9,15
LA8,15
LA7,3
LA6,8
LA5,8
LA4,15
LA3,15
LA23,12
LA22,13
LA21,4
LA20,4
LA2,25
LA19,5
LA18,5
LA17,3
LA16,4
LA15,4
LA14,12
LA13,12
LA12,8
LA11,6
LA10,4
LA1,25
L9,300
L8,300
L75,1000+
L74,1000+
L73,1000+
L72,1000+
L71,1000+
L70,1000+
L7,300
L69,1000+
L68,1000+
L67,1000+
L6,300
L5,300
L40,9
L4,300
L39,9
L38,300
L37,300
L36,300
L35,22
L34,22
L33,300
L32,300
L31,300
L30,25
L3,300
L29,300
L28,300
L27,300
L26,300
L25,300
L24,300
L23,300
L22,300
L21,300
L20,44
L2,300
L19,300
L18,300
L17,300
L16,300
L15,300
L14,300
L13,300
L12,300
L11,300
L10,300
L1,300
KY99,1000+
KY9,1
KY8,1
KY7,4
KY6,4
KY4,3
KY3,1
KY2,5
KY16,14
KY15,2
KY14,2
KY13,2
KY12,16
KY11,16
KY10,1
KY1,5
KW9,2
KW8,2
KW7,2
KW5,1
KW3,2
KW6,1
KW2,2
KW14,2
KW13,2
KW12,1
KW11,1
KW10,1
KW1,1
KT9,102
KT8,109
KT7,22
KT6,207
KT5,207
KT4,121
KT3,173
KT24,40
KT23,40
KT22,40
KT21,21
KT20,18
KT2,306
KT19,68
KT18,68
KT17,68
KT16,44
KT15,29
KT14,36
KT13,44
KT12,42
KT11,40
KT10,33
KT1,306
KA9,5
KA8,8
KA7,8
KA6,8
KA5,1
KA30,2
KA3,3
KA29,2
KA24,2
KA23,2
KA22,2
KA21,2
KA20,1
KA2,3
KA19,1
KA15,1
KA14,1
KA13,1
KA12,2
KA11,2
KA10,2
KA1,3
JE4,1000+
JE3,3
JE2,3
JE1,1000+
IV9,2
IV8,4
IV7,5
IV63,21
IV6,6
IV56,2
IV55,2
IV53,1
IV52,1
IV51,2
IV5,21
IV49,2
IV48,2
IV47,2
IV46,2
IV45,2
IV44,2
IV43,2
IV42,2
IV41,2
IV40,1
IV4,7
IV36,5
IV32,1
IV31,3
IV30,8
IV3,21
IV27,2
IV25,2
IV24,2
IV23,2
IV22,1
IV21,2
IV20,1
IV2,21
IV19,1
IV18,2
IV17,2
IV16,5
IV15,5
IV14,1
IV13,21
IV12,2
IV11,3
IV10,3
IV1,21
IP98,1000+
IP9,62
IP8,62
IP7,62
IP6,62
IP5,62
IP4,62
IP33,40
IP32,40
IP31,40
IP30,40
IP3,62
IP29,40
IP28,40
IP27,6
IP26,21
IP25,21
IP24,21
IP23,3
IP22,15
IP21,6
IP20,10
IP2,62
IP19,5
IP18,1
IP17,3
IP16,3
IP15,1
IP14,8
IP13,8
IP12,8
IP11,8
IP10,62
IP1,62
IM99,1000+
IM9,10
IM8,10
IM7,10
IM6,10
IM5,10
IM4,10
IM3,10
IM2,10
IM1,10
IG9,30
IG8,134
IG7,143
IG6,181
IG5,181
IG4,181
IG3,181
IG2,181
IG11,198
IG10,34
IG1,181
HX7,9
HX6,10
HX5,9
HX4,20
HX3,20
HX2,20
HX1,20
HU9,37
HU8,37
HU7,37
HU6,37
HU5,37
HU4,37
HU3,37
HU20,3
HU2,37
HU19,1
HU18,1
HU17,8
HU16,3
HU15,4
HU14,4
HU13,5
HU12,37
HU11,37
HU10,37
HU1,37
HR9,8
HR8,5
HR7,3
HR6,7
HR5,3
HR4,20
HR3,20
HR2,20
HR1,20
HP9,28
HP8,20
HP7,27
HP6,27
HP5,17
HP4,23
HP3,54
HP27,8
HP23,11
HP22,51
HP21,51
HP20,51
HP2,54
HP19,51
HP18,51
HP17,51
HP16,12
HP15,54
HP14,54
HP13,54
HP12,54
HP11,54
HP10,54
HP1,54
HG5,12
HG4,14
HG3,37
HG2,37
HG1,37
HD9,6
HD8,28
HD7,28
HD6,13
HD5,28
HD4,28
HD3,28
HD2,28
HD1,28
HA9,255
HA8,186
HA7,126
HA6,113
HA5,113
HA4,130
HA3,217
HA2,217
HA1,217
HA0,255
GY9,2
GY8,2
GY7,2
GY6,2
GY5,2
GY4,2
GY3,2
GY2,2
GY1,2
GU95,3
GU9,59
GU8,38
GU7,38
GU6,15
GU52,37
GU51,37
GU5,126
GU47,20
GU46,13
GU4,126
GU35,8
GU34,13
GU33,8
GU32,23
GU31,23
GU30,5
GU3,126
GU29,15
GU28,14
GU27,23
GU26,5
GU25,21
GU24,68
GU23,68
GU22,68
GU21,68
GU20,11
GU2,126
GU19,20
GU18,17
GU17,63
GU16,63
GU15,63
GU14,54
GU12,63
GU11,63
GU10,59
GU1,126
GL9,5
GL8,10
GL7,27
GL6,28
GL56,9
GL55,6
GL54,75
GL53,75
GL52,75
GL51,75
GL50,75
GL5,28
GL4,77
GL3,77
GL20,21
GL2,77
GL19,77
GL18,8
GL17,7
GL16,6
GL15,8
GL14,9
GL13,9
GL12,18
GL11,12
GL10,19
GL1,77
G9,1000+
G84,13
G83,16
G82,16
G81,16
G79,1000+
G78,476
G77,476
G76,476
G75,476
G74,476
G73,476
G72,476
G71,476
G70,1000+
G69,476
G68,476
G67,476
G66,476
G65,476
G64,476
G63,476
G62,476
G61,476
G60,476
G58,1000+
G53,476
G52,476
G51,476
G5,476
G46,476
G45,476
G44,476
G43,476
G42,476
G41,476
G40,476
G4,476
G34,476
G33,476
G32,476
G31,476
G3,476
G23,476
G22,476
G21,476
G20,476
G2,476
G15,476
G14,476
G13,476
G12,476
G11,476
G1,476
FY8,12
FY7,8
FY6,6
FY5,25
FY4,46
FY3,46
FY2,46
FY1,46
FY0,1000+
FK9,23
FK8,23
FK7,23
FK6,4
FK5,6
FK4,4
FK3,3
FK21,2
FK20,3
FK2,12
FK19,1
FK18,3
FK17,3
FK16,4
FK15,6
FK13,1
FK12,1
FK11,4
FK10,4
FK1,12
EX9,15
EX8,37
EX7,25
EX6,180
EX5,180
EX4,180
EX39,20
EX38,6
EX37,7
EX36,8
EX35,9
EX34,17
EX33,17
EX32,28
EX31,28
EX3,180
EX24,9
EX23,12
EX22,9
EX21,6
EX20,18
EX2,180
EX19,7
EX18,7
EX17,21
EX16,28
EX15,25
EX14,24
EX13,13
EX12,15
EX11,19
EX10,21
EX1,180
EN9,28
EN8,14
EN7,14
EN6,29
EN5,208
EN4,208
EN3,165
EN2,165
EN11,26
EN10,25
EN1,165
EH99,1000+
EH95,1000+
EH9,632
EH8,632
EH7,647
EH6,647
EH55,8
EH54,15
EH53,15
EH52,8
EH51,3
EH5,632
EH49,7
EH48,14
EH47,14
EH46,3
EH45,3
EH44,3
EH43,3
EH42,5
EH41,6
EH40,5
EH4,632
EH39,5
EH38,3
EH37,6
EH36,3
EH35,8
EH34,8
EH33,8
EH32,6
EH31,4
EH30,84
EH3,632
EH29,71
EH28,97
EH27,5
EH26,11
EH25,10
EH24,9
EH23,7
EH22,10
EH21,11
EH20,10
EH2,632
EH19,11
EH18,8
EH17,632
EH16,632
EH15,632
EH14,632
EH13,632
EH12,632
EH11,632
EH10,632
EH1,632
EC50,1000+
E98,1000+
E9,1000+
E8,1000+
E77,1000+
E7,946
E6,946
E5,1000+
E4,796
E3,1000+
E2,1000+
E18,784
E17,784
E16,1000+
E15,1000+
E14,1000+
E13,946
E12,946
E11,784
E10,784
E1,1000+
DY9,34
DY8,34
DY7,34
DY6,27
DY5,30
DY4,21
DY3,50
DY2,50
DY14,14
DY13,6
DY12,12
DY11,14
DY10,14
DY1,50
DT9,7
DT8,2
DT7,11
DT6,11
DT5,11
DT4,30
DT3,30
DT2,33
DT11,13
DT10,6
DT1,33
DN9,21
DN8,21
DN7,21
DN6,21
DN5,21
DN41,19
DN40,4
DN4,21
DN39,1
DN37,19
DN36,19
DN35,14
DN34,19
DN33,19
DN32,19
DN31,19
DN3,21
DN22,3
DN21,7
DN20,5
DN2,21
DN18,5
DN17,7
DN16,7
DN15,7
DN14,9
DN12,21
DN11,21
DN10,21
DN1,21
DL9,6
DL8,6
DL7,7
DL6,7
DL5,5
DL4,1
DL3,12
DL2,12
DL17,6
DL16,4
DL15,4
DL14,5
DL13,5
DL12,3
DL11,5
DL10,5
DL1,12
DH99,1000+
DH98,1000+
DH97,1000+
DH9,4
DH8,6
DH7,32
DH6,32
DH5,15
DH4,15
DH3,23
DH2,23
DH1,32
DG9,1
DG5,1
DG2,5
DG16,1
DG13,1
DG12,1
DG11,2
DG10,1
DG1,5
DE99,1000+
DE75,10
DE74,86
DE73,86
DE72,86
DE7,13
DE65,86
DE6,10
DE56,8
DE55,13
DE5,6
DE45,5
DE4,8
DE3,86
DE24,86
DE23,86
DE22,86
DE21,86
DE15,25
DE14,25
DE13,25
DE12,14
DE11,14
DE1,86
DD9,3
DD8,3
DD7,4
DD6,4
DD5,39
DD4,39
DD3,39
DD2,39
DD11,3
DD10,3
DD1,39
DA9,40
DA8,102
DA7,140
DA6,140
DA5,122
DA4,187
DA3,28
DA2,187
DA18,102
DA17,112
DA16,97
DA15,108
DA14,108
DA13,54
DA12,54
DA11,54
DA10,19
DA1,187
CW9,21
CW8,21
CW7,10
CW6,10
CW5,15
CW4,19
CW3,19
CW2,19
CW12,9
CW11,11
CW10,10
CW1,19
CV9,15
CV8,142
CV7,134
CV6,134
CV5,134
CV47,9
CV4,134
CV37,19
CV36,6
CV35,50
CV34,50
CV33,86
CV32,86
CV31,86
CV3,134
CV23,37
CV22,37
CV21,37
CV2,134
CV13,39
CV12,9
CV11,39
CV10,39
CV1,134
CT9,36
CT8,14
CT7,13
CT6,27
CT5,31
CT4,78
CT3,78
CT21,23
CT20,36
CT2,78
CT19,36
CT18,36
CT17,20
CT16,20
CT15,20
CT14,24
CT13,16
CT12,36
CT11,36
CT10,30
CT1,78
CR8,135
CR7,118
CR6,12
CR5,122
CR44,1000+
CR4,134
CR3,30
CR2,144
CR0,261
CO9,21
CO8,6
CO7,100
CO6,100
CO5,100
CO4,100
CO3,100
CO2,100
CO16,27
CO15,27
CO14,12
CO13,16
CO12,17
CO11,13
CO10,17
CO1,100
CM99,1000+
CM9,23
CM8,36
CM77,49
CM7,49
CM6,27
CM5,27
CM4,25
CM3,115
CM24,32
CM23,63
CM22,63
CM21,13
CM20,65
CM2,115
CM19,65
CM18,65
CM17,65
CM16,41
CM15,69
CM14,69
CM13,69
CM12,47
CM11,47
CM1,115
CM0,10
CH99,1000+
CH88,1000+
CH8,10
CH7,18
